cantp distribution package v1.3.0
Generated by package_dist.bat

Encrypted zip password: scott

Files (SHA-256):
  cantp.dll                                2394B42635AD211D45BABD287F07BEF63344A7AA7CF853963DDDC32996FECCF6
  cantp.h                                  003DAA474CCE83326CE9ABED930F46D02076431806A6040E5B90A403E76E9401
  cantp.lib                                CA90F71A06A8087B79027B7B189356E24871EFE64C9670E8D0FFA9FC6E9DD13F
  CANTP_PACKAGE_GUIDE.md                   219F43A282E5027248017276295D07D1A382B6CE86950698C888FD3873E4E0AA
  CHANGELOG.md                             75A311BE954EA4CA59B5834EDAEFBE4D7786E0AB6211A680E945ADB3AFA9BE04
  DBC-CONVENTIONS.md                       304732775C706004E3ACE87A375253873266B319B1CFE86907721C6A2178E085
  DEPENDENCIES.txt                         33AEE1C0F6A53989EB40824BA68127A0BFE8E04FFF85707268A6675345BB74A7
  DISTRIBUTION_README.md                   D44121086B3A6DB39FD8DC99178F581C1DBDF3895C61532C665D4BC1268F5FEC
  docs\testlogs\pi-2026-09-12.txt          B844CAF7DEA2CAF4A8CBC88EB7E0636E735243611DFF33392107B6F024742B33
  docs\testlogs\pi-2026-09-14.txt          9809C867302E6475F1695B9ECE74A2ED7B9C14EFE65DDBE3041078ED5C4672F6
  docs\testlogs\pi-sessions-2026-09-04.txt 8E793D890130ED69F1DE31B800A3D38091812AB37C65258C6A94F299B5153382
  examples\fixtures\xnet_frame_scott_2026-09-14.bin EF9F9846513C9D96CF0958E982EEBFD131373386E78988C4D7C3FDA6E14654E7
  examples\fixtures\xnet_two_frames_scott_2026-09-14.bin 9449EE0B0B379017E48388627267D17DD165645AD213DBA1B50CEE33CE25940E
  examples\oracle_test.py                  3A005221122DAA28601CA2B1B789058A65E5B22F87B2EA56D0F7FBD2FF5AD9B2
  examples\tables\cantp_tables.h           5AB80F7E01CD417C334924C0A0AC7AA824ADF4FD4E890FE08AE14D9AB2D2DE78
  examples\tables\EC1.json                 C788006BB19DF69F851E2858F4D95766D0F6B0AFEE5E4C2390E1C51308AA3CAF
  examples\tables\EC1.msg.csv              5BB565DB6860CF74C2C70754B4A24BFBFDE69426ACC81DC31A8B0A01AAAEAD32
  examples\tables\EC1.names.txt            EE6EAD09B93AF10D87163AABFD0081A18FCB1C408CE5AE59CF7467446F6BDE36
  examples\tables\EC1.sig.csv              1173807869111934BB72AA70CEFE035B618ACFD1236BBEEE65830F5F400EC70C
  examples\tables\EEC1.json                528460205C8C9394BC23C4E13998CD98ABE85599309C60801D62995E69AD956F
  examples\tables\EEC1.msg.csv             B249419B125AE366B62E75BDD90CD593004EF3EAA979801E40FD9A65C30B4D9C
  examples\tables\EEC1.names.txt           B44B7BDF7EBE3D7C97A35879773BB156389F9BB8487D7C825E6768EB73E8F78C
  examples\tables\EEC1.sig.csv             23BB5441C475C2EC07E7082B9E4F37DFAE9516F6FC3558F06A93B4FE67256D02
  examples\tables\RC.json                  4D23B12B88B5849BB3DB617E15E1B637BFA0991069CA9498B04BAD43D2F3DFAD
  examples\tables\RC.msg.csv               14BC48BA3385DD0F69EB61DA2B43AD6046EA4A497D5CFE8AFB1C62035ED65CC9
  examples\tables\RC.names.txt             F7C6F80BA815E010BB8F2FEC3434A9B7B093AE8498CE6C1C9102F4D02BBD6239
  examples\tables\RC.sig.csv               236D76812BC437A2D257699CD3336A4559C9D293661A3C152562F2607801A8D4
  LABVIEW_INTEGRATION.md                   B9A5E9343EAB2FEE1C029620348FA00FB2F21E5D2F92A728D11CB5AAC71772CC
  LICENSE.txt                              7A71D8CE8958CE5457AF1BFD8229A2250E0749B0B8CFE8BDFBAD179FF113EE22
  linux-arm64\libcantp.so                  7B8F6777175546118D15656CE90F6267ABC58295C49BB94BEC21942623762939
  linux-arm64\test_cantp                   32232FD583FF2B05A0F078E065DD379E90B05215BA8B5BB0707DA021263C2BDA
  linux-armhf\libcantp.so                  99605AF6E28897F595B0906357452E8F1A4006DABA4D7846D00224C44D924EC1
  linux-armhf\test_cantp                   BB0326D665F50F711A47771BD515FADBCC6AA02E37F6A2311A09E58D277D48C2
  linux-x64\libcantp.so                    3082194D97140E3722AE908D253B2D11E59F7026E0D9BD7F1B0269BB65A1CACB
  linux-x64\test_cantp                     9A2CBB6EB4338B6302D2299EA542D7AE46471B9871266EDFA397DC4A0B5F2D2C
  RECORD-FORMAT.md                         1E5ABAFF156F9F5456EBC29E4D3F8F929E8C5572EB24522676774DAED3DB2F61
  src\bits.c                               490D31CB5210D0D27D188BA6F22618AFC42E02A2A0A3EBF8DB03342504EB1C18
  src\build.bat                            7A288120A8F4FA47AD283A6C96C27B6B428CEAA133F189C6D59D2F7E5EC8B496
  src\cantp.c                              E5DF16D547B9BB59BDBDF95C0E44BEBCEE6F46CE89B7624DF5D404A4B076A87C
  src\cantp.def                            F4AE7626EF09AF03E558BE697C93ED82B8D40B7EE5D032800227BEB9E30A835C
  src\cantp.h                              003DAA474CCE83326CE9ABED930F46D02076431806A6040E5B90A403E76E9401
  src\cantp.rc                             8B4328E6C546A5480D4FDEB7FDE822F6B7F2F04C463CB97EF6819DDA5580416F
  src\cantp_internal.h                     728F49EA0E1BAA623BE2BA3104EE191F81A829CCCF1288D324D72FAD30DE79DC
  src\flat.c                               8EF00BA1426C981CF9EA5C3C7766CDBEF68B25AB4F8F0F0AA97D133EBA76A080
  src\flat_fixtures.h                      7DB389DE2393E2C7F31EED5009E759E251A9191502DFDF63F440219C38CA75F6
  src\repo-readme.md                       4C08BA362CBE14B394D87BC65798D21D9304EDC217B087B73CBC041F878857E0
  src\session.c                            14D0BD3EAA4E938807301F2208E5D4680F658CD39158C9E6F155FA815160EEAB
  src\test_main.c                          A826D07B7B80775C016ACD3C4CD99772D54F53DEC79CF33F84CF7B37DA53A550
